hazard,latitude,longitude,district,risk_score,weight
earthquake,20.844570756196315,85.08440023840639,Angul,79.12,0.791
earthquake,20.84191760604751,85.09525636111483,Angul,76.97,0.77
earthquake,20.840990460463416,85.11690861810452,Angul,78.33,0.783
earthquake,20.85317675451961,85.0992511113352,Angul,76.5,0.765
earthquake,20.703575082667555,83.48471799674267,Balangir,88.37,0.884
earthquake,20.74212471401306,83.48390377475422,Balangir,85.45,0.854
earthquake,20.708290788135177,83.47739765284555,Balangir,84.58,0.846
earthquake,20.70001735439067,83.49348241984599,Balangir,87.21,0.872
earthquake,21.500183703446076,86.93101368604233,Balasore,70.31,0.703
earthquake,21.482944410185606,86.92041683227636,Balasore,68.73,0.687
earthquake,21.464756953425763,86.92497672455022,Balasore,69.96,0.7
earthquake,21.484769123916273,86.92306472311004,Balasore,71.9,0.719
earthquake,21.316208215709974,83.6274574111608,Bargarh,81.06,0.811
earthquake,21.339383855909507,83.6153598019042,Bargarh,81.94,0.819
earthquake,21.312062405316162,83.62730458721178,Bargarh,79.35,0.794
earthquake,21.33998077663459,83.61852271773236,Bargarh,79.47,0.795
earthquake,21.04015950581468,86.48504129758598,Bhadrak,70.94,0.709
earthquake,21.05465604043408,86.51106273352701,Bhadrak,67.21,0.672
earthquake,21.07260462206186,86.47409019365212,Bhadrak,71.04,0.71
earthquake,21.061081942615708,86.49205760936404,Bhadrak,70.48,0.705
earthquake,20.824647537610673,84.32268913452434,Boudh,82.51,0.825
earthquake,20.861949543368294,84.30216855418514,Boudh,80.1,0.801
earthquake,20.849527264202216,84.31666665954351,Boudh,77.78,0.778
earthquake,20.869950963375377,84.36370793699011,Boudh,83.05,0.83
earthquake,20.447805883570346,85.8737696410973,Cuttack,71.71,0.717
earthquake,20.457620477444422,85.8644651937076,Cuttack,68.74,0.687
earthquake,20.461954117822096,85.89474109266534,Cuttack,72.03,0.72
earthquake,20.49192704598653,85.86767919981163,Cuttack,75.77,0.758
earthquake,21.537650431535127,84.72938856210797,Deogarh,72.14,0.721
earthquake,21.520830936385206,84.73258881876583,Deogarh,78.39,0.784
earthquake,21.5595900261256,84.73329073752046,Deogarh,72.82,0.728
earthquake,21.542748516558326,84.7116329645242,Deogarh,70.14,0.701
earthquake,20.65425219018296,85.62192166438362,Dhenkanal,71.43,0.714
earthquake,20.6599231719992,85.59754835652213,Dhenkanal,75.48,0.755
earthquake,20.629247418484535,85.59926922397105,Dhenkanal,72.17,0.722
earthquake,20.67373853813534,85.5801041092339,Dhenkanal,74.62,0.746
earthquake,19.16807173155506,84.18006097161164,Gajapati,93.31,0.933
earthquake,19.162648600376805,84.1437341789165,Gajapati,93.99,0.94
earthquake,19.147201349741618,84.15568924957675,Gajapati,89.64,0.896
earthquake,19.149063742433846,84.15018780339898,Gajapati,87.73,0.877
earthquake,19.296847088327485,84.78858606168622,Ganjam,87.21,0.872
earthquake,19.293548216323178,84.81755370292483,Ganjam,99.0,0.99
earthquake,19.33593046466608,84.77519714382358,Ganjam,91.44,0.914
earthquake,19.307992655532257,84.76937656287446,Ganjam,91.46,0.915
earthquake,20.26707307783818,86.1851907372673,Jagatsinghpur,76.9,0.769
earthquake,20.24917662949686,86.1747474139251,Jagatsinghpur,76.2,0.762
earthquake,20.24855414185458,86.15331382792026,Jagatsinghpur,79.8,0.798
earthquake,20.273911577223373,86.17681630507322,Jagatsinghpur,73.36,0.734
earthquake,20.845617432212947,86.33844767597901,Jajpur,67.01,0.67
earthquake,20.846447246032355,86.34264768632059,Jajpur,68.55,0.686
