state,district,latitude,longitude,water_bodies_count,coastal_exposure,pre_monsoon_water_table_m_bgl,post_monsoon_water_table_m_bgl,seasonal_rise_m,monsoon_rainfall_mm,river_proximity_km,urban_drainage_stress,wetland_buffer_index,rainfall_scenario,flood_risk_score,predicted_flood_risk_score
Odisha,Angul,20.9724,84.94643,73104,0,2.85,0.2,2.65,173.6,0.99,0.602,0.593,heavy_rain,38.96,39.16
Odisha,Angul,20.65383,84.94313,94813,0,4.75,1.43,3.32,132.1,1.12,0.577,0.127,heavy_rain,45.58,42.22
Odisha,Angul,20.71308,85.03402,88724,0,7.77,5.92,1.85,184.7,5.77,0.514,0.139,heavy_rain,36.61,35.23
Odisha,Angul,21.05117,85.29126,93742,0,3.4,1.33,2.07,148.5,3.17,0.49,0.6,heavy_rain,38.69,36.94
Odisha,Angul,20.81585,85.23374,105638,0,2.84,1.61,1.23,154.4,14.78,0.877,0.544,heavy_rain,38.42,36.51
Odisha,Angul,20.91314,85.17852,73534,0,8.82,7.86,0.96,120.0,1.95,0.98,0.2,heavy_rain,33.93,28.42
Odisha,Angul,20.87673,85.22038,99534,0,6.86,3.67,3.19,196.0,2.08,0.937,0.13,heavy_rain,45.89,43.1
Odisha,Angul,20.8018,84.99335,89612,0,4.24,3.09,1.15,152.3,1.76,0.76,0.104,heavy_rain,38.97,34.18
Odisha,Angul,20.80507,85.06808,79750,0,8.12,6.64,1.48,160.7,10.81,0.93,0.28,heavy_rain,32.89,34.32
Odisha,Angul,20.88219,85.04859,97662,0,2.23,0.2,2.03,140.0,13.25,0.644,0.552,heavy_rain,38.33,38.88
Odisha,Angul,20.61032,84.93962,87773,0,5.42,3.42,1.99,143.4,1.18,0.757,0.403,heavy_rain,40.68,37.04
Odisha,Angul,20.75904,84.9551,91932,0,5.27,2.81,2.46,158.8,10.68,0.834,0.622,heavy_rain,40.11,37.99
Odisha,Angul,20.8468,85.25387,88591,0,3.14,0.22,2.93,178.0,13.81,0.959,0.808,heavy_rain,39.88,39.81
Odisha,Angul,20.99603,85.057,93126,0,1.88,0.2,1.68,156.9,8.72,0.76,0.617,heavy_rain,36.76,35.13
Odisha,Angul,20.80765,85.01005,80444,0,5.82,3.21,2.6,153.9,5.91,0.834,0.355,heavy_rain,42.13,39.25
Odisha,Angul,20.81946,85.19858,91180,0,3.18,0.67,2.51,154.5,3.88,0.636,0.412,heavy_rain,42.21,38.72
Odisha,Angul,21.04671,85.15351,100533,0,3.94,1.73,2.21,179.0,5.12,0.724,0.815,heavy_rain,41.74,40.65
Odisha,Angul,20.74138,85.01868,91039,0,7.11,5.82,1.28,128.0,1.11,0.852,0.681,heavy_rain,35.57,36.05
Odisha,Angul,20.75639,85.15629,93347,0,1.72,0.31,1.41,156.4,14.27,0.967,0.6,heavy_rain,37.71,35.35
Odisha,Angul,20.77629,85.31867,85763,0,6.58,5.09,1.49,192.5,4.14,0.647,0.586,heavy_rain,33.08,31.83
Odisha,Angul,20.71721,84.98772,86928,0,8.09,5.91,2.19,120.0,3.59,0.74,0.329,heavy_rain,37.35,37.34
Odisha,Angul,20.98273,84.85119,89351,0,3.22,1.69,1.53,174.2,5.87,0.98,0.826,heavy_rain,35.81,35.28
