Sl No,Circle,Division,Substation Name,kV Level,Year of Comm,Details of S/S,Auto Capacity (MVA),Power Capacity (MVA),Total Capacity (MVA),Grid Loading (%),Grid Loading (MVA)
1,Berhampur,Berhampur,Berhampur,132/33 kV,1964,2x40+1x20 MVA,0,100,100,55.38%,52.61
2,Berhampur,Berhampur,Digapahandi,132/33 kV,2004,2x20+1x12.5 MVA,0,52.5,52.5,76.79%,38.3
3,Berhampur,Berhampur,Mohana,132/33 kV,1973,2x12.5 MVA,0,25,25,33.21%,7.89
4,Berhampur,Berhampur,Narendrapur,220/132/33 kV,1999,"2x160+1x100MVA (Auto), 2x40+1x20MVA (Power)",420,100,520,"66%(A), 37.36%(P)","253(A), 39.93(P)"
5,Berhampur,Bhanjanagar,Aska,132/33 kV,1975,3x40,0,120,120,53.04%,60.47
6,Berhampur,Bhanjanagar,Bhanjanagar,220/132/33 kV,1984,"2x160MVA (Auto), 2x40+1x16MVA (Power)",320,96,416,"64%(A), 37.31%(P)","204.8(A), 34.02(P)"
7,Berhampur,Bhanjanagar,Phulbani,132/33 kV,1986,1x40+2x12.5 MVA,0,65,65,48.88%,30.18
8,Berhampur,Chhatrapur,Balugaon,132/33 kV,1991,1x40+1x20+1x12.5 MVA,0,72.5,72.5,50.53%,34.8
9,Berhampur,Chhatrapur,Chhatrapur,132/33 kV,1982,3x20 MVA,0,60,60,56.66%,32.3
10,Berhampur,Chhatrapur,Ganjam,132/33 kV,1967,2x12.5 MVA,0,25,25,Major Renovation,2.37
11,Berhampur,Chhatrapur,Purusottampur,132/33 kV,2013,2x12.5MVA,0,25,25,71.97%,17.09
12,Burla,Bolangir,ACME,132 kV,2015,132 kV Switching Station,0,0,0,0,0
13,Burla,Bolangir,Bargarh,132/33 kV,1979,3x40 MVA,0,120,120,65.31%,74.45
14,Burla,Bolangir,Barpali,132/33 kV,2010,1x40+1x20 MVA,0,60,60,70.38%,40.12
15,Burla,Bolangir,Bolangir,132/33 kV,1981,2x40+1x12.5 MVA,0,92.5,92.5,73.68%,64.75
16,Burla,Bolangir,Boudh,132/33 kV,2015,2x20 MVA,0,40,40,25.26%,9.6
17,Burla,Bolangir,New Bolangir,220/132/33 kV,2010,2x160 MVA (Auto) 1x12.5 (Power),320,12.5,332.5,87.04%(A),278.56
18,Burla,Bolangir,Padampur,132/33 kV,2016,2x20 MVA,0,40,40,-,16.2
19,Burla,Bolangir,Patnagarh,132/33 kV,2001,1X40+2x20 MVA,0,80,80,36.69%,27.88
20,Burla,Bolangir,Sonepur,132/33 kV,2001,3x20 MVA,0,60,60,78.18%,44.56
21,Burla,Bolangir,Tusura,132/33 kV,2017,1x20 MVA,0,20,20,56.63%,5.3
22,Burla,Burla,Aryan-Viraj,132 kV,2009,132 kV Switching Station,0,0,0,0,0
23,Burla,Burla,Katapali,220/132/33 kV,2007,"1x160+2x100 MVA (A), 1x40+2x20 MVA (P)",360,80,440,"57.77%(A), 52.76%(P)","207.972(A), 40.1(P)"
24,Burla,Burla,Lapanga,220/132/33 kV,2014,2x160 MVA (A) 1x20 MVA (P),320,20,340,Idle charged,"60(A), 1.12(P)"
25,Burla,Burla,Rairakhole,132/33 kV,2001,2x12.5 MVA,0,25,25,51.04%,12.12
26,Burla,Burla,Sambalpur,132/33 kV,1988,1x40+2x31.5 MVA,0,103,103,85.45%,83.61
27,Burla,Burla,Shyam DRI,132 kV,2006,132 kV Switching Station,0,0,0,0,0
28,Burla,Jharsuguda,Brajarajnagar,132/33/11 kV,1969,1X40+3x20 MVA (33kV) 1x12.5 (11kV),0,112.5,112.5,48.06%,51.36
29,Burla,Jharsuguda,Budhipadar,220/132/33 kV,1995,2x160 MVA (A) 1x20+1x12.5 (P),320,32.5,352.5,"87.46%(A), 85.51%(P)","Budhipadar Auto, 12.54(P)"
30,Burla,Jharsuguda,Jharsuguda,132/33/11 kV,1958,2X40 MVA (33kV) 1x20+1x12.5 (11kV),0,112.5,112.5,25.49%,27.24
31,Burla,Jharsuguda,Kuchinda,132/33kV,2013,2x20 MVA,0,40,40,52.54%,19.97
32,Burla,Jharsuguda,SMC Power,132 kV,2013,132 kV Switching Station,0,0,0,0,0
33,Burla,Rajgangpur,Rajgangpur,132/33 kV,1973,3x40 MVA,0,120,120,49.23%,56.12
34,Burla,Rajgangpur,Sundargarh,132/33 kV,2003,1x40+2x20 MVA,0,80,80,35.12%,26.69
35,Burla,Rourkela,Barkote,220/33 kV,2001,2x40 MVA,0,80,80,34.38%,26.13
36,Burla,Rourkela,Bonai,220/33 kV,2017,2x20 MVA,0,40,40,78.42%,14.9
37,Burla,Rourkela,Chhend,132/33 kV,1999,3x40 MVA,0,120,120,67.49%,76.94
38,Burla,Rourkela,Kalunga,132/33 kV,2015,2X40 MVA,0,80,80,-,18
39,Burla,Rourkela,Rourkela,132/33/25 kV,1958,4x35 MVA (33kV) 1x12.5 (25kV),0,152.5,152.5,33.35%,48.32
40,Burla,Rourkela,Shree Ganesh Metaliks,132 kV,2011,132 kV Switching Station,0,0,0,0,0
41,Burla,Rourkela,Tarkera,220/132 kV,1981,4x100 MVA (Auto),400,0,400,78.67%(A),314.68
42,Chainpal,Chainpal,Angul,132/33 kV,1996,2x40+1x20 MVA,0,100,100,36.50%,34.67
43,Chainpal,Chainpal,Boinda,132/33 kV,2003,1x20+2x12.5 MVA,0,45,45,50.33%,21.52
44,Chainpal,Chainpal,Chainpal,132/33 kV,1972,2x40+1x20 MVA,0,100,100,56.38%,53.56
45,Chainpal,Chainpal,OPCL,132 kV,2009,132 kV Switching Station,0,0,0,0,0
46,Chainpal,Chainpal,Rengali,220/33 kV,1997,2x20 MVA,0,40,40,51.98%,19.75
47,Chainpal,Dhenkanal,Dhenkanal,132/33 kV,1982,3x40 MVA,0,120,120,53.78%,61.31
48,Chainpal,Dhenkanal,Kalarangi,132/33 kV,1998,1x20+2x12.5 MVA,0,45,45,43.98%,18.8
49,Chainpal,Dhenkanal,Kamakhyanagar,132/33 kV,1999,1x20+2x12.5 MVA,0,45,45,48.05%,20.54
50,Chainpal,Dhenkanal,Khajuriakata,132/33 kV,2017,2x20 MVA,0,40,40,0,0
